Year,Location,Missing_Cells
2008,Ampara,574
2009,Ampara,1352
2010,Ampara,989
2011,Ampara,95
2012,Ampara,946
2013,Ampara,36
2014,Ampara,786
2015,Ampara,517
2016,Ampara,65
2017,Ampara,359
2018,Ampara,83
2019,Ampara,319
2020,Ampara,1133
2021,Ampara,256
2022,Ampara,272
2023,Ampara,111
2024,Ampara,195
2008,Anuradhapura,467
2009,Anuradhapura,207
2010,Anuradhapura,161
2011,Anuradhapura,174
2012,Anuradhapura,771
2013,Anuradhapura,19
2014,Anuradhapura,25
2015,Anuradhapura,137
2016,Anuradhapura,26
2017,Anuradhapura,102
2018,Anuradhapura,41
2019,Anuradhapura,74
2020,Anuradhapura,948
2021,Anuradhapura,559
2022,Anuradhapura,55
2023,Anuradhapura,50
2024,Anuradhapura,62
2008,Badulla,330
2009,Badulla,296
2010,Badulla,1044
2011,Badulla,160
2012,Badulla,826
2013,Badulla,306
2014,Badulla,20
2015,Badulla,540
2016,Badulla,105
2017,Badulla,112
2018,Badulla,44
2019,Badulla,297
2020,Badulla,462
2021,Badulla,191
2022,Badulla,37
2023,Badulla,36
2024,Badulla,169
2022,Bandarawela,193
2023,Bandarawela,313
2024,Bandarawela,376
2015,Batticaloa,914
2016,Batticaloa,223
2017,Batticaloa,258
2018,Batticaloa,1122
2019,Batticaloa,208
2020,Batticaloa,792
2021,Batticaloa,665
2022,Batticaloa,198
2023,Batticaloa,63
2024,Batticaloa,493
2008,Colombo,74
2009,Colombo,46
2010,Colombo,12
2011,Colombo,26
2012,Colombo,34
2013,Colombo,41
2014,Colombo,8
2015,Colombo,10
2016,Colombo,5
2017,Colombo,17
2018,Colombo,24
2019,Colombo,38
2020,Colombo,711
2021,Colombo,224
2022,Colombo,15
2023,Colombo,19
2024,Colombo,10
2008,Dambulla,222
2009,Dambulla,291
2010,Dambulla,169
2011,Dambulla,181
2012,Dambulla,231
2013,Dambulla,22
2014,Dambulla,45
2015,Dambulla,34
2016,Dambulla,17
2017,Dambulla,101
2018,Dambulla,35
2019,Dambulla,23
2020,Dambulla,276
2021,Dambulla,284
2022,Dambulla,26
2023,Dambulla,25
2024,Dambulla,23
2008,Dehiattakandiya,352
2009,Dehiattakandiya,369
2010,Dehiattakandiya,137
2011,Dehiattakandiya,115
2012,Dehiattakandiya,805
2013,Dehiattakandiya,230
2014,Dehiattakandiya,507
2015,Dehiattakandiya,180
2016,Dehiattakandiya,236
2017,Dehiattakandiya,860
2018,Dehiattakandiya,702
2019,Dehiattakandiya,55
2020,Dehiattakandiya,490
2021,Dehiattakandiya,483
2022,Dehiattakandiya,34
2023,Dehiattakandiya,54
2024,Dehiattakandiya,38
2008,Embilipitiya,166
2009,Embilipitiya,284
2010,Embilipitiya,97
2011,Embilipitiya,153
2012,Embilipitiya,252
2013,Embilipitiya,18
2014,Embilipitiya,24
2015,Embilipitiya,24
2016,Embilipitiya,9
2017,Embilipitiya,33
2018,Embilipitiya,17
2019,Embilipitiya,67
2020,Embilipitiya,304
2021,Embilipitiya,148
2022,Embilipitiya,48
2023,Embilipitiya,30
2024,Embilipitiya,36
2022,Galenbindunuwewa,435
2023,Galenbindunuwewa,140
2024,Galenbindunuwewa,684
2008,Galle,358
2009,Galle,288
2010,Galle,92
2011,Galle,179
2012,Galle,968
2013,Galle,832
2014,Galle,65
2015,Galle,18
2016,Galle,256
2017,Galle,102
2018,Galle,414
2019,Galle,133
2020,Galle,544
2021,Galle,316
2022,Galle,806
2023,Galle,86
2024,Galle,127
2008,Gampaha,1352
2009,Gampaha,1352
2010,Gampaha,1117
2011,Gampaha,85
2012,Gampaha,102
2013,Gampaha,73
2014,Gampaha,36
2015,Gampaha,28
2016,Gampaha,365
2017,Gampaha,367
2018,Gampaha,11
2019,Gampaha,453
2020,Gampaha,766
2021,Gampaha,408
2022,Gampaha,30
2023,Gampaha,21
2024,Gampaha,558
2008,Hambanthota,247
2009,Hambanthota,228
2010,Hambanthota,116
2011,Hambanthota,608
2012,Hambanthota,793
2013,Hambanthota,93
2014,Hambanthota,8
2015,Hambanthota,46
2016,Hambanthota,373
2017,Hambanthota,37
2018,Hambanthota,22
2019,Hambanthota,151
2020,Hambanthota,712
2021,Hambanthota,551
2022,Hambanthota,26
2023,Hambanthota,24
2024,Hambanthota,182
2008,Hanguranketha,1352
2009,Hanguranketha,517
2010,Hanguranketha,196
2011,Hanguranketha,166
2012,Hanguranketha,587
2013,Hanguranketha,94
2014,Hanguranketha,1352
2015,Hanguranketha,1352
2016,Hanguranketha,1352
2017,Hanguranketha,239
2018,Hanguranketha,50
2019,Hanguranketha,520
2020,Hanguranketha,727
2021,Hanguranketha,581
2022,Hanguranketha,79
2023,Hanguranketha,36
2024,Hanguranketha,119
2008,Jaffna,1352
2009,Jaffna,1352
2010,Jaffna,1352
2011,Jaffna,852
2012,Jaffna,930
2013,Jaffna,1104
2014,Jaffna,263
2015,Jaffna,551
2016,Jaffna,382
2017,Jaffna,1231
2018,Jaffna,290
2019,Jaffna,558
2020,Jaffna,1330
2021,Jaffna,1014
2022,Jaffna,456
2023,Jaffna,169
2024,Jaffna,139
2008,Kaluthara,295
2009,Kaluthara,213
2010,Kaluthara,61
2011,Kaluthara,109
2012,Kaluthara,264
2013,Kaluthara,30
2014,Kaluthara,16
2015,Kaluthara,28
2016,Kaluthara,204
2017,Kaluthara,199
2018,Kaluthara,31
2019,Kaluthara,322
2020,Kaluthara,799
2021,Kaluthara,546
2022,Kaluthara,126
2023,Kaluthara,36
2024,Kaluthara,187
2008,Kandy,216
2009,Kandy,255
2010,Kandy,54
2011,Kandy,132
2012,Kandy,209
2013,Kandy,32
2014,Kandy,27
2015,Kandy,35
2016,Kandy,33
2017,Kandy,52
2018,Kandy,39
2019,Kandy,28
2020,Kandy,456
2021,Kandy,316
2022,Kandy,29
2023,Kandy,30
2024,Kandy,28
2015,Kegalle,677
2016,Kegalle,29
2017,Kegalle,104
2018,Kegalle,5
2019,Kegalle,34
2020,Kegalle,319
2021,Kegalle,197
2022,Kegalle,38
2023,Kegalle,19
2024,Kegalle,12
2008,Keppetipola,328
2009,Keppetipola,278
2010,Keppetipola,1049
2011,Keppetipola,433
2012,Keppetipola,532
2013,Keppetipola,357
2014,Keppetipola,72
2015,Keppetipola,470
2016,Keppetipola,367
2017,Keppetipola,536
2018,Keppetipola,597
2019,Keppetipola,121
2020,Keppetipola,749
2021,Keppetipola,165
2022,Keppetipola,30
2023,Keppetipola,32
2024,Keppetipola,39
2008,Kilinochchi,1352
2009,Kilinochchi,1352
2010,Kilinochchi,1352
2011,Kilinochchi,928
2012,Kilinochchi,924
2013,Kilinochchi,1004
2014,Kilinochchi,163
2015,Kilinochchi,141
2016,Kilinochchi,360
2017,Kilinochchi,801
2018,Kilinochchi,1310
2019,Kilinochchi,661
2020,Kilinochchi,1352
2021,Kilinochchi,690
2022,Kilinochchi,308
2023,Kilinochchi,182
2024,Kilinochchi,133
2008,Kurunegala,306
2009,Kurunegala,226
2010,Kurunegala,481
2011,Kurunegala,92
2012,Kurunegala,186
2013,Kurunegala,11
2014,Kurunegala,10
2015,Kurunegala,16
2016,Kurunegala,320
2017,Kurunegala,502
2018,Kurunegala,171
2019,Kurunegala,281
2020,Kurunegala,540
2021,Kurunegala,156
2022,Kurunegala,21
2023,Kurunegala,30
2024,Kurunegala,306
Year,Location,0
2008,Mannar,1352
2009,Mannar,1352
2010,Mannar,1352
2011,Mannar,849
2012,Mannar,837
2013,Mannar,1352
2014,Mannar,1352
2015,Mannar,621
2016,Mannar,451
2017,Mannar,511
2018,Mannar,1123
2019,Mannar,534
2020,Mannar,484
2021,Mannar,371
2022,Mannar,221
2023,Mannar,93
2024,Mannar,289
2022,Matale,737
2023,Matale,249
2024,Matale,61
2008,Mathara,186
2009,Mathara,248
2010,Mathara,111
2011,Mathara,180
2012,Mathara,221
2013,Mathara,17
2014,Mathara,89
2015,Mathara,25
2016,Mathara,50
2017,Mathara,174
2018,Mathara,181
2019,Mathara,381
2020,Mathara,353
2021,Mathara,348
2022,Mathara,76
2023,Mathara,44
2024,Mathara,49
2008,Meegoda,300
2009,Meegoda,275
2010,Meegoda,175
2011,Meegoda,248
2012,Meegoda,255
2013,Meegoda,93
2014,Meegoda,31
2015,Meegoda,47
2016,Meegoda,46
2017,Meegoda,65
2018,Meegoda,64
2019,Meegoda,80
2020,Meegoda,479
2021,Meegoda,270
2022,Meegoda,58
2023,Meegoda,127
2024,Meegoda,55
2008,Monaragala,632
2009,Monaragala,409
2010,Monaragala,167
2011,Monaragala,205
2012,Monaragala,880
2013,Monaragala,996
2014,Monaragala,61
2015,Monaragala,180
2016,Monaragala,43
2017,Monaragala,47
2018,Monaragala,49
2019,Monaragala,317
2020,Monaragala,1186
2021,Monaragala,1352
2022,Monaragala,318
2023,Monaragala,92
2024,Monaragala,64
2008,Mullaitive,1352
2009,Mullaitive,1352
2010,Mullaitive,1352
2011,Mullaitive,1028
2012,Mullaitive,1024
2013,Mullaitive,1133
2014,Mullaitive,331
2015,Mullaitive,266
2016,Mullaitive,985
2017,Mullaitive,853
2018,Mullaitive,888
2019,Mullaitive,187
2020,Mullaitive,809
2021,Mullaitive,806
2022,Mullaitive,402
2023,Mullaitive,517
2024,Mullaitive,638
2008,Nikaweratiya,160
2009,Nikaweratiya,252
2010,Nikaweratiya,99
2011,Nikaweratiya,208
2012,Nikaweratiya,1002
2013,Nikaweratiya,47
2014,Nikaweratiya,47
2015,Nikaweratiya,56
2016,Nikaweratiya,191
2017,Nikaweratiya,251
2018,Nikaweratiya,798
2019,Nikaweratiya,868
2020,Nikaweratiya,468
2021,Nikaweratiya,718
2022,Nikaweratiya,214
2023,Nikaweratiya,35
2024,Nikaweratiya,141
2008,Nuwaraeliya,266
2009,Nuwaraeliya,174
2010,Nuwaraeliya,77
2011,Nuwaraeliya,78
2012,Nuwaraeliya,250
2013,Nuwaraeliya,22
2014,Nuwaraeliya,27
2015,Nuwaraeliya,30
2016,Nuwaraeliya,67
2017,Nuwaraeliya,183
2018,Nuwaraeliya,37
2019,Nuwaraeliya,30
2020,Nuwaraeliya,279
2021,Nuwaraeliya,164
2022,Nuwaraeliya,30
2023,Nuwaraeliya,56
2024,Nuwaraeliya,84
2008,Polonnaruwa,318
2009,Polonnaruwa,471
2010,Polonnaruwa,106
2011,Polonnaruwa,181
2012,Polonnaruwa,744
2013,Polonnaruwa,1167
2014,Polonnaruwa,358
2015,Polonnaruwa,192
2016,Polonnaruwa,102
2017,Polonnaruwa,152
2018,Polonnaruwa,637
2019,Polonnaruwa,313
2020,Polonnaruwa,688
2021,Polonnaruwa,295
2022,Polonnaruwa,100
2023,Polonnaruwa,75
2024,Polonnaruwa,285
2008,Puttalam,561
2009,Puttalam,332
2010,Puttalam,141
2011,Puttalam,233
2012,Puttalam,648
2013,Puttalam,83
2014,Puttalam,323
2015,Puttalam,48
2016,Puttalam,62
2017,Puttalam,111
2018,Puttalam,216
2019,Puttalam,112
2020,Puttalam,790
2021,Puttalam,668
2022,Puttalam,76
2023,Puttalam,58
2024,Puttalam,222
2008,Rathnapura,295
2009,Rathnapura,389
2010,Rathnapura,153
2011,Rathnapura,315
2012,Rathnapura,835
2013,Rathnapura,63
2014,Rathnapura,46
2015,Rathnapura,229
2016,Rathnapura,455
2017,Rathnapura,839
2018,Rathnapura,694
2019,Rathnapura,73
2020,Rathnapura,408
2021,Rathnapura,327
2022,Rathnapura,172
2023,Rathnapura,308
2024,Rathnapura,187
2008,Thambuththegama,440
2009,Thambuththegama,435
2010,Thambuththegama,120
2011,Thambuththegama,202
2012,Thambuththegama,345
2013,Thambuththegama,234
2014,Thambuththegama,36
2015,Thambuththegama,37
2016,Thambuththegama,737
2017,Thambuththegama,72
2018,Thambuththegama,78
2019,Thambuththegama,248
2020,Thambuththegama,534
2021,Thambuththegama,418
2022,Thambuththegama,101
2023,Thambuththegama,131
2024,Thambuththegama,407
2008,Tissamaharama,271
2009,Tissamaharama,180
2010,Tissamaharama,152
2011,Tissamaharama,160
2012,Tissamaharama,597
2013,Tissamaharama,11
2014,Tissamaharama,17
2015,Tissamaharama,74
2016,Tissamaharama,451
2017,Tissamaharama,331
2018,Tissamaharama,235
2019,Tissamaharama,302
2020,Tissamaharama,795
2021,Tissamaharama,1352
2022,Tissamaharama,204
2023,Tissamaharama,104
2024,Tissamaharama,371
2015,Trincomalee,368
2016,Trincomalee,405
2017,Trincomalee,349
2018,Trincomalee,480
2019,Trincomalee,751
2020,Trincomalee,881
2021,Trincomalee,1352
2022,Trincomalee,339
2023,Trincomalee,182
2024,Trincomalee,136
2008,Vavuniya,1352
2009,Vavuniya,1352
2010,Vavuniya,1352
2011,Vavuniya,982
2012,Vavuniya,1352
2013,Vavuniya,1302
2014,Vavuniya,68
2015,Vavuniya,289
2016,Vavuniya,271
2017,Vavuniya,636
2018,Vavuniya,58
2019,Vavuniya,83
2020,Vavuniya,729
2021,Vavuniya,1352
2022,Vavuniya,306
2023,Vavuniya,98
2024,Vavuniya,98
2022,Veyangoda,231
2023,Veyangoda,26
2024,Veyangoda,413
