Year_Week,Price,Start_Date,End_Date
2016-w52,95,12/23/2016,12/29/2016
2017-w1,95,1/6/2017,1/12/2017
2017-w2,95,1/13/2017,1/19/2017
2017-w3,95,1/20/2017,1/26/2017
2017-w4,95,1/27/2017,2/2/2017
2017-w5,95,2/3/2017,2/9/2017
2017-w6,95,2/10/2017,2/16/2017
2017-w7,95,2/17/2017,2/23/2017
2017-w8,95,2/24/2017,3/2/2017
2017-w9,95,3/3/2017,3/9/2017
2017-w10,95,3/10/2017,3/16/2017
2017-w11,95,3/17/2017,3/23/2017
2017-w12,95,3/24/2017,3/30/2017
2017-w13,95,3/31/2017,4/6/2017
2017-w14,95,4/7/2017,4/13/2017
2017-w15,95,4/14/2017,4/20/2017
2017-w16,95,4/21/2017,4/27/2017
2017-w17,95,4/28/2017,5/4/2017
2017-w18,95,5/5/2017,5/11/2017
2017-w19,95,5/12/2017,5/18/2017
2017-w20,95,5/19/2017,5/25/2017
2017-w21,95,5/26/2017,6/1/2017
2017-w22,95,6/2/2017,6/8/2017
2017-w23,95,6/9/2017,6/15/2017
2017-w24,95,6/16/2017,6/22/2017
2017-w25,95,6/23/2017,6/29/2017
2017-w26,95,6/30/2017,7/6/2017
2017-w27,95,7/7/2017,7/13/2017
2017-w28,95,7/14/2017,7/20/2017
2017-w29,95,7/21/2017,7/27/2017
2017-w30,95,7/28/2017,8/3/2017
2017-w31,95,8/4/2017,8/10/2017
2017-w32,95,8/11/2017,8/17/2017
2017-w33,95,8/18/2017,8/24/2017
2017-w34,95,8/25/2017,8/31/2017
2017-w35,95,9/1/2017,9/7/2017
2017-w36,95,9/8/2017,9/14/2017
2017-w37,95,9/15/2017,9/21/2017
2017-w38,95,9/22/2017,9/28/2017
2017-w39,95,9/29/2017,10/5/2017
2017-w40,95,10/6/2017,10/12/2017
2017-w41,95,10/13/2017,10/19/2017
2017-w42,95,10/20/2017,10/26/2017
2017-w43,95,10/27/2017,11/2/2017
2017-w44,95,11/3/2017,11/9/2017
2017-w45,95,11/10/2017,11/16/2017
2017-w46,95,11/17/2017,11/23/2017
2017-w47,95,11/24/2017,11/30/2017
2017-w48,95,12/1/2017,12/7/2017
2017-w49,95,12/8/2017,12/14/2017
2017-w50,95,12/15/2017,12/21/2017
2017-w51,95,12/22/2017,12/28/2017
2017-w52,95,12/29/2017,1/4/2018
2018-w1,95,1/5/2018,1/11/2018
2018-w2,95,1/12/2018,1/18/2018
2018-w3,95,1/19/2018,1/25/2018
2018-w4,95,1/26/2018,2/1/2018
2018-w5,95,2/2/2018,2/8/2018
2018-w6,95,2/9/2018,2/15/2018
2018-w7,95,2/16/2018,2/22/2018
2018-w8,95,2/23/2018,3/1/2018
2018-w9,95,3/2/2018,3/8/2018
2018-w10,95,3/9/2018,3/15/2018
2018-w11,95,3/16/2018,3/22/2018
2018-w12,95,3/23/2018,3/29/2018
2018-w13,95,3/30/2018,4/5/2018
2018-w14,95,4/6/2018,4/12/2018
2018-w15,95,4/13/2018,4/19/2018
2018-w16,95,4/20/2018,4/26/2018
2018-w17,95,4/27/2018,5/3/2018
2018-w18,95,5/4/2018,5/10/2018
2018-w19,109,5/11/2018,5/17/2018
2018-w20,109,5/18/2018,5/24/2018
2018-w21,109,5/25/2018,5/31/2018
2018-w22,109,6/1/2018,6/7/2018
2018-w23,109,6/8/2018,6/14/2018
2018-w24,109,6/15/2018,6/21/2018
2018-w25,109,6/22/2018,6/28/2018
2018-w26,109,6/29/2018,7/5/2018
2018-w27,109,7/6/2018,7/12/2018
2018-w28,109,7/13/2018,7/19/2018
2018-w29,109,7/20/2018,7/26/2018
2018-w30,109,7/27/2018,8/2/2018
2018-w31,109,8/3/2018,8/9/2018
2018-w32,109,8/10/2018,8/16/2018
2018-w33,109,8/17/2018,8/23/2018
2018-w34,109,8/24/2018,8/30/2018
2018-w35,109,8/31/2018,9/6/2018
2018-w36,115,9/7/2018,9/13/2018
2018-w37,123,9/14/2018,9/20/2018
2018-w38,123,9/21/2018,9/27/2018
2018-w39,123,9/28/2018,10/4/2018
2018-w40,123,10/5/2018,10/11/2018
2018-w41,123,10/12/2018,10/18/2018
2018-w42,123,10/19/2018,10/25/2018
2018-w43,123,10/26/2018,11/1/2018
2018-w44,116,11/2/2018,11/8/2018
2018-w45,116,11/9/2018,11/15/2018
2018-w46,116,11/16/2018,11/22/2018
2018-w47,116,11/23/2018,11/29/2018
2018-w48,107.4285714,11/30/2018,12/6/2018
2018-w49,106,12/7/2018,12/13/2018
2018-w50,106,12/14/2018,12/20/2018
2018-w51,101.7142857,12/21/2018,12/27/2018
2018-w52,101,12/28/2018,1/3/2019
2019-w1,101,1/4/2019,1/10/2019
2019-w2,99,1/11/2019,1/17/2019
2019-w3,99,1/18/2019,1/24/2019
2019-w4,99,1/25/2019,1/31/2019
2019-w5,99,2/1/2019,2/7/2019
2019-w6,100.7142857,2/8/2019,2/14/2019
2019-w7,103,2/15/2019,2/21/2019
2019-w8,103,2/22/2019,2/28/2019
2019-w9,103,3/1/2019,3/7/2019
2019-w10,103.2857143,3/8/2019,3/14/2019
2019-w11,104,3/15/2019,3/21/2019
2019-w12,104,3/22/2019,3/28/2019
2019-w13,104,3/29/2019,4/4/2019
2019-w14,104,4/5/2019,4/11/2019
2019-w15,104,4/12/2019,4/18/2019
2019-w16,104,4/19/2019,4/25/2019
2019-w17,104,4/26/2019,5/2/2019
2019-w18,104,5/3/2019,5/9/2019
2019-w19,104,5/10/2019,5/16/2019
2019-w20,104,5/17/2019,5/23/2019
2019-w21,104,5/24/2019,5/30/2019
2019-w22,104,5/31/2019,6/6/2019
2019-w23,104,6/7/2019,6/13/2019
2019-w24,104,6/14/2019,6/20/2019
2019-w25,104,6/21/2019,6/27/2019
2019-w26,104,6/28/2019,7/4/2019
2019-w27,104,7/5/2019,7/11/2019
2019-w28,104,7/12/2019,7/18/2019
2019-w29,104,7/19/2019,7/25/2019
2019-w30,104,7/26/2019,8/1/2019
2019-w31,104,8/2/2019,8/8/2019
2019-w32,104,8/9/2019,8/15/2019
2019-w33,104,8/16/2019,8/22/2019
2019-w34,104,8/23/2019,8/29/2019
2019-w35,104,8/30/2019,9/5/2019
2019-w36,104,9/6/2019,9/12/2019
2019-w37,104,9/13/2019,9/19/2019
2019-w38,104,9/20/2019,9/26/2019
2019-w39,104,9/27/2019,10/3/2019
2019-w40,104,10/4/2019,10/10/2019
2019-w41,104,10/11/2019,10/17/2019
2019-w42,104,10/18/2019,10/24/2019
2019-w43,104,10/25/2019,10/31/2019
2019-w44,104,11/1/2019,11/7/2019
2019-w45,104,11/8/2019,11/14/2019
2019-w46,104,11/15/2019,11/21/2019
2019-w47,104,11/22/2019,11/28/2019
2019-w48,104,11/29/2019,12/5/2019
2019-w49,104,12/6/2019,12/12/2019
2019-w50,104,12/13/2019,12/19/2019
2019-w51,104,12/20/2019,12/26/2019
2019-w52,104,12/27/2019,1/2/2020
2020-w1,104,1/3/2020,1/9/2020
2020-w2,104,1/10/2020,1/16/2020
2020-w3,104,1/17/2020,1/23/2020
2020-w4,104,1/24/2020,1/30/2020
2020-w5,104,1/31/2020,2/6/2020
2020-w6,104,2/7/2020,2/13/2020
2020-w7,104,2/14/2020,2/20/2020
2020-w8,104,2/21/2020,2/27/2020
2020-w9,104,2/28/2020,3/5/2020
2020-w10,104,3/6/2020,3/12/2020
2020-w11,104,3/13/2020,3/19/2020
2020-w12,104,3/20/2020,3/26/2020
2020-w13,104,3/27/2020,4/2/2020
2020-w14,104,4/3/2020,4/9/2020
2020-w15,104,4/10/2020,4/16/2020
2020-w16,104,4/17/2020,4/23/2020
2020-w17,104,4/24/2020,4/30/2020
2020-w18,104,5/1/2020,5/7/2020
2020-w19,104,5/8/2020,5/14/2020
2020-w20,104,5/15/2020,5/21/2020
2020-w21,104,5/22/2020,5/28/2020
2020-w22,104,5/29/2020,6/4/2020
2020-w23,104,6/5/2020,6/11/2020
2020-w24,104,6/12/2020,6/18/2020
2020-w25,104,6/19/2020,6/25/2020
2020-w26,104,6/26/2020,7/2/2020
2020-w27,104,7/3/2020,7/9/2020
2020-w28,104,7/10/2020,7/16/2020
2020-w29,104,7/17/2020,7/23/2020
2020-w30,104,7/24/2020,7/30/2020
2020-w31,104,7/31/2020,8/6/2020
2020-w32,104,8/7/2020,8/13/2020
2020-w33,104,8/14/2020,8/20/2020
2020-w34,104,8/21/2020,8/27/2020
2020-w35,104,8/28/2020,9/3/2020
2020-w36,104,9/4/2020,9/10/2020
2020-w37,104,9/11/2020,9/17/2020
2020-w38,104,9/18/2020,9/24/2020
2020-w39,104,9/25/2020,10/1/2020
2020-w40,104,10/2/2020,10/8/2020
2020-w41,104,10/9/2020,10/15/2020
2020-w42,104,10/16/2020,10/22/2020
2020-w43,104,10/23/2020,10/29/2020
2020-w44,104,10/30/2020,11/5/2020
2020-w45,104,11/6/2020,11/12/2020
2020-w46,104,11/13/2020,11/19/2020
2020-w47,104,11/20/2020,11/26/2020
2020-w48,104,11/27/2020,12/3/2020
2020-w49,104,12/4/2020,12/10/2020
2020-w50,104,12/11/2020,12/17/2020
2020-w51,104,12/18/2020,12/24/2020
2020-w52,104,12/25/2020,12/31/2020
2021-w1,104,1/1/2021,1/7/2021
2021-w2,104,1/8/2021,1/14/2021
2021-w3,104,1/15/2021,1/21/2021
2021-w4,104,1/22/2021,1/28/2021
2021-w5,104,1/29/2021,2/4/2021
2021-w6,104,2/5/2021,2/11/2021
2021-w7,104,2/12/2021,2/18/2021
2021-w8,104,2/19/2021,2/25/2021
2021-w9,104,2/26/2021,3/4/2021
2021-w10,104,3/5/2021,3/11/2021
2021-w11,104,3/12/2021,3/18/2021
2021-w12,104,3/19/2021,3/25/2021
2021-w13,104,3/26/2021,4/1/2021
2021-w14,104,4/2/2021,4/8/2021
2021-w15,104,4/9/2021,4/15/2021
2021-w16,104,4/16/2021,4/22/2021
2021-w17,104,4/23/2021,4/29/2021
2021-w18,104,4/30/2021,5/6/2021
2021-w19,104,5/7/2021,5/13/2021
2021-w20,104,5/14/2021,5/20/2021
2021-w21,104,5/21/2021,5/27/2021
2021-w22,104,5/28/2021,6/3/2021
2021-w23,104,6/4/2021,6/10/2021
2021-w24,104,6/11/2021,6/17/2021
2021-w25,104,6/18/2021,6/24/2021
2021-w26,104,6/25/2021,7/1/2021
2021-w27,104,7/2/2021,7/8/2021
2021-w28,104,7/9/2021,7/15/2021
2021-w29,104,7/16/2021,7/22/2021
2021-w30,104,7/23/2021,7/29/2021
2021-w31,104,7/30/2021,8/5/2021
2021-w32,104,8/6/2021,8/12/2021
2021-w33,104,8/13/2021,8/19/2021
2021-w34,104,8/20/2021,8/26/2021
2021-w35,104,8/27/2021,9/2/2021
2021-w36,104,9/3/2021,9/9/2021
2021-w37,104,9/10/2021,9/16/2021
2021-w38,104,9/17/2021,9/23/2021
2021-w39,104,9/24/2021,9/30/2021
2021-w40,104,10/1/2021,10/7/2021
2021-w41,104,10/8/2021,10/14/2021
2021-w42,104,10/15/2021,10/21/2021
2021-w43,104,10/22/2021,10/28/2021
2021-w44,104,10/29/2021,11/4/2021
2021-w45,104,11/5/2021,11/11/2021
2021-w46,104,11/12/2021,11/18/2021
2021-w47,104,11/19/2021,11/25/2021
2021-w48,104,11/26/2021,12/2/2021
2021-w49,104,12/3/2021,12/9/2021
2021-w50,104,12/10/2021,12/16/2021
2021-w51,104,12/17/2021,12/23/2021
2021-w52,104,12/24/2021,12/30/2021
2022-w1,104,1/7/2022,1/13/2022
2022-w2,104,1/14/2022,1/20/2022
2022-w3,104,1/21/2022,1/27/2022
2022-w4,104,1/28/2022,2/3/2022
2022-w5,104,2/4/2022,2/10/2022
2022-w6,104,2/11/2022,2/17/2022
2022-w7,104,2/18/2022,2/24/2022
2022-w8,104,2/25/2022,3/3/2022
2022-w9,104,3/4/2022,3/10/2022
2022-w10,176,3/11/2022,3/17/2022
2022-w11,176,3/18/2022,3/24/2022
2022-w12,176,3/25/2022,3/31/2022
2022-w13,176,4/1/2022,4/7/2022
2022-w14,176,4/8/2022,4/14/2022
2022-w15,240.5714286,4/15/2022,4/21/2022
2022-w16,289,4/22/2022,4/28/2022
2022-w17,289,4/29/2022,5/5/2022
2022-w18,289,5/6/2022,5/12/2022
2022-w19,289,5/13/2022,5/19/2022
2022-w20,336.5714286,5/20/2022,5/26/2022
2022-w21,400,5/27/2022,6/2/2022
2022-w22,400,6/3/2022,6/9/2022
2022-w23,400,6/10/2022,6/16/2022
2022-w24,400,6/17/2022,6/23/2022
2022-w25,442.8571429,6/24/2022,6/30/2022
2022-w26,460,7/1/2022,7/7/2022
2022-w27,460,7/8/2022,7/14/2022
2022-w28,445.7142857,7/15/2022,7/21/2022
2022-w29,440,7/22/2022,7/28/2022
2022-w30,434.2857143,7/29/2022,8/4/2022
2022-w31,430,8/5/2022,8/11/2022
2022-w32,430,8/12/2022,8/18/2022
2022-w33,430,8/19/2022,8/25/2022
2022-w34,430,8/26/2022,9/1/2022
2022-w35,430,9/2/2022,9/8/2022
2022-w36,430,9/9/2022,9/15/2022
2022-w37,430,9/16/2022,9/22/2022
2022-w38,430,9/23/2022,9/29/2022
2022-w39,430,9/30/2022,10/6/2022
2022-w40,430,10/7/2022,10/13/2022
2022-w41,421.4285714,10/14/2022,10/20/2022
2022-w42,415,10/21/2022,10/27/2022
2022-w43,415,10/28/2022,11/3/2022
2022-w44,415,11/4/2022,11/10/2022
2022-w45,415,11/11/2022,11/17/2022
2022-w46,415,11/18/2022,11/24/2022
2022-w47,415,11/25/2022,12/1/2022
2022-w48,417.1428571,12/2/2022,12/8/2022
2022-w49,420,12/9/2022,12/15/2022
2022-w50,420,12/16/2022,12/22/2022
2022-w51,420,12/23/2022,12/29/2022
2022-w52,420,12/30/2022,1/5/2023
2023-w1,405,1/6/2023,1/12/2023
2023-w2,405,1/13/2023,1/19/2023
2023-w3,405,1/20/2023,1/26/2023
2023-w4,405,1/27/2023,2/2/2023
2023-w5,405,2/3/2023,2/9/2023
2023-w6,405,2/10/2023,2/16/2023
2023-w7,405,2/17/2023,2/23/2023
2023-w8,405,2/24/2023,3/2/2023
2023-w9,405,3/3/2023,3/9/2023
2023-w10,405,3/10/2023,3/16/2023
2023-w11,405,3/17/2023,3/23/2023
2023-w12,393.5714286,3/24/2023,3/30/2023
2023-w13,325,3/31/2023,4/6/2023
2023-w14,325,4/7/2023,4/13/2023
2023-w15,325,4/14/2023,4/20/2023
2023-w16,325,4/21/2023,4/27/2023
2023-w17,316.4285714,4/28/2023,5/4/2023
2023-w18,310,5/5/2023,5/11/2023
2023-w19,310,5/12/2023,5/18/2023
2023-w20,310,5/19/2023,5/25/2023
2023-w21,310,5/26/2023,6/1/2023
2023-w22,310,6/2/2023,6/8/2023
2023-w23,310,6/9/2023,6/15/2023
2023-w24,310,6/16/2023,6/22/2023
2023-w25,310,6/23/2023,6/29/2023
2023-w26,308.2857143,6/30/2023,7/6/2023
2023-w27,308,7/7/2023,7/13/2023
2023-w28,308,7/14/2023,7/20/2023
2023-w29,308,7/21/2023,7/27/2023
2023-w30,307.1428571,7/28/2023,8/3/2023
2023-w31,306,8/4/2023,8/10/2023
2023-w32,306,8/11/2023,8/17/2023
2023-w33,306,8/18/2023,8/24/2023
2023-w34,306,8/25/2023,8/31/2023
2023-w35,341,9/1/2023,9/7/2023
2023-w36,341,9/8/2023,9/14/2023
2023-w37,341,9/15/2023,9/21/2023
2023-w38,341,9/22/2023,9/28/2023
2023-w39,346.7142857,9/29/2023,10/5/2023
2023-w40,351,10/6/2023,10/12/2023
2023-w41,351,10/13/2023,10/19/2023
2023-w42,351,10/20/2023,10/26/2023
2023-w43,352.4285714,10/27/2023,11/2/2023
2023-w44,356,11/3/2023,11/9/2023
2023-w45,356,11/10/2023,11/16/2023
2023-w46,356,11/17/2023,11/23/2023
2023-w47,356,11/24/2023,11/30/2023
2023-w48,329,12/1/2023,12/7/2023
2023-w49,329,12/8/2023,12/14/2023
2023-w50,329,12/15/2023,12/21/2023
2023-w51,329,12/22/2023,12/28/2023
2023-w52,329,12/29/2023,1/4/2024
2024-w1,358,1/5/2024,1/11/2024
2024-w2,358,1/12/2024,1/18/2024
2024-w3,358,1/19/2024,1/25/2024
2024-w4,358.7142857,1/26/2024,2/1/2024
2024-w5,363,2/2/2024,2/8/2024
2024-w6,363,2/9/2024,2/15/2024
2024-w7,363,2/16/2024,2/22/2024
2024-w8,363,2/23/2024,2/29/2024
2024-w9,363,3/1/2024,3/7/2024
2024-w10,363,3/8/2024,3/14/2024
2024-w11,363,3/15/2024,3/21/2024
2024-w12,363,3/22/2024,3/28/2024
2024-w13,363,3/29/2024,4/4/2024
2024-w14,363,4/5/2024,4/11/2024
2024-w15,363,4/12/2024,4/18/2024
2024-w16,363,4/19/2024,4/25/2024
2024-w17,354.4285714,4/26/2024,5/2/2024
2024-w18,333,5/3/2024,5/9/2024
2024-w19,333,5/10/2024,5/16/2024
2024-w20,333,5/17/2024,5/23/2024
2024-w21,333,5/24/2024,5/30/2024
2024-w22,319.2857143,5/31/2024,6/6/2024
2024-w23,317,6/7/2024,6/13/2024
2024-w24,317,6/14/2024,6/20/2024
2024-w25,317,6/21/2024,6/27/2024
2024-w26,317,6/28/2024,7/4/2024
2024-w27,317,7/5/2024,7/11/2024
2024-w28,317,7/12/2024,7/18/2024
2024-w29,317,7/19/2024,7/25/2024
2024-w30,317,7/26/2024,8/1/2024
2024-w31,317,8/2/2024,8/8/2024
2024-w32,317,8/9/2024,8/15/2024
2024-w33,317,8/16/2024,8/22/2024
2024-w34,317,8/23/2024,8/29/2024
2024-w35,309.8571429,8/30/2024,9/5/2024
2024-w36,307,9/6/2024,9/12/2024
2024-w37,307,9/13/2024,9/19/2024
2024-w38,307,9/20/2024,9/26/2024
2024-w39,296.7142857,9/27/2024,10/3/2024
2024-w40,283,10/4/2024,10/10/2024
2024-w41,283,10/11/2024,10/17/2024
2024-w42,283,10/18/2024,10/24/2024
2024-w43,283,10/25/2024,10/31/2024
2024-w44,283,11/1/2024,11/7/2024
2024-w45,283,11/8/2024,11/14/2024
2024-w46,283,11/15/2024,11/21/2024
2024-w47,283,11/22/2024,11/28/2024
2024-w48,285.1428571,11/29/2024,12/5/2024
2024-w49,286,12/6/2024,12/12/2024
2024-w50,286,12/13/2024,12/19/2024
2024-w51,286,12/20/2024,12/26/2024
2024-w52,286,12/27/2024,1/2/2025
2025-w1,286,1/3/2025,1/9/2025
2025-w2,286,1/10/2025,1/16/2025
2025-w3,286,1/17/2025,1/23/2025
2025-w4,286,1/24/2025,1/30/2025
2025-w5,286,1/31/2025,2/6/2025
2025-w6,286,2/7/2025,2/13/2025
2025-w7,286,2/14/2025,2/20/2025
2025-w8,286,2/21/2025,2/27/2025
2025-w9,286,2/28/2025,3/6/2025
2025-w10,286,3/7/2025,3/13/2025
2025-w11,286,3/14/2025,3/20/2025
2025-w12,286,3/21/2025,3/27/2025
2025-w13,286,3/28/2025,4/3/2025
2025-w14,286,4/4/2025,4/10/2025
2025-w15,286,4/11/2025,4/17/2025
2025-w16,286,4/18/2025,4/24/2025
2025-w17,282.5714286,4/25/2025,5/1/2025
2025-w18,274,5/2/2025,5/8/2025
2025-w19,274,5/9/2025,5/15/2025
2025-w20,274,5/16/2025,5/22/2025
2025-w21,274,5/23/2025,5/29/2025
2025-w22,274,5/30/2025,6/5/2025
2025-w23,274,6/6/2025,6/12/2025
2025-w24,274,6/13/2025,6/19/2025
2025-w25,274,6/20/2025,6/26/2025
2025-w26,274,6/27/2025,7/3/2025
2025-w27,274,7/4/2025,7/10/2025
2025-w28,274,7/11/2025,7/17/2025
2025-w29,274,7/18/2025,7/24/2025
2025-w30,274,7/25/2025,7/31/2025
2025-w31,274,8/1/2025,8/7/2025
2025-w32,274,8/8/2025,8/14/2025
2025-w33,274,8/15/2025,8/21/2025
2025-w34,274,8/22/2025,8/28/2025
2025-w35,274,8/29/2025,9/4/2025
2025-w36,274,9/5/2025,9/11/2025
2025-w37,274,9/12/2025,9/18/2025
2025-w38,274,9/19/2025,9/25/2025
2025-w39,274.8571429,9/26/2025,10/2/2025
2025-w40,277,10/3/2025,10/9/2025
2025-w41,277,10/10/2025,10/16/2025
2025-w42,277,10/17/2025,10/23/2025
2025-w43,277,10/24/2025,10/30/2025
2025-w44,277,10/31/2025,11/6/2025
2025-w45,277,11/7/2025,11/13/2025
2025-w46,277,11/14/2025,11/20/2025
2025-w47,277,11/21/2025,11/27/2025
2025-w48,277,11/28/2025,12/4/2025
2025-w49,277,12/5/2025,12/11/2025
2025-w50,277,12/12/2025,12/18/2025
2025-w51,277,12/19/2025,12/25/2025
2025-w52,277,12/26/2025,1/1/2026
